INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (538, 'ASL', NULL, 'XXX', NULL, 'Belgium', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1561, 'Business Jet Sweden', NULL, 'SCJ', 'SCANJET', 'Sweden', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1562, 'British Airways Shuttle', NULL, 'SHT', 'SHUTTLE', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1563, 'British Sky Broadcasting', NULL, 'SKH', 'SKYNEWS', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1564, 'Bell Helicopter Textron', NULL, 'TXB', 'TEXTRON', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1565, 'Buzzaway Limited', NULL, 'UKA', 'UKAY', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1566, 'Biz Jet Charter', NULL, 'VLX', 'AVOLAR', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1567, 'Blue Chip Jet', NULL, 'VOL', 'BLUE SPEED', 'Sweden', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1568, 'BAE Systems', NULL, 'WFD', 'AVRO', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1569, 'BAE Systems', NULL, 'WTN', 'TARNISH', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1570, 'Baseops International', NULL, 'XBO', NULL, 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1571, 'Bureau Veritas', NULL, 'XDA', NULL, 'France', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1572, 'British Airways', NULL, 'XMS', 'SANTA', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1573, 'Boskovic Air Charters Limited', NULL, 'ZBA', 'BOSKY', 'Kenya', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1574, 'C Air Jet Airlines', NULL, 'SRJ', 'SYRJET', 'Syrian Arab Republic', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1575, 'C N Air', NULL, 'ORO', 'CAPRI', 'Spain', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1576, 'C and M Aviation', NULL, 'TIP', 'TRANSPAC', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1577, 'C&M Airways', NULL, 'RWG', 'RED WING', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1578, 'C.S.P.', NULL, 'RMU', ' Societe', 'AIR-MAUR', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1579, 'CABI', NULL, 'CBI', 'CABI', 'Ukraine', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1580, 'CAI', NULL, 'CPI', 'AIRCAI', 'Italy', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1581, 'CAL Cargo Air Lines', '5C', 'ICL', 'CAL', 'Israel', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1582, 'CAM Air Management', NULL, 'CMR', 'CAMEO', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1583, 'CATA L', NULL, 'CTZ', 'CATA', 'Argentina', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1584, 'CCF Manager Airline', NULL, 'CCF', 'TOMCAT', 'Germany', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1585, 'CEDTA (Compania Ecuatoriana De Transportes Aereos)', NULL, 'CED', 'CEDTA', 'Ecuador', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1586, 'CHC Denmark', NULL, 'HBI', 'HELIBIRD', 'Denmark', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1587, 'CHC Helicopters', NULL, 'HEM', 'HEMS', 'Australia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1588, 'CHC Airways', 'AW', 'SCH', NULL, 'Netherlands', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1589, 'CHC Helikopter Service', NULL, 'HKS', 'HELIBUS', 'Norway', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1590, 'CI-Tours', NULL, 'VCI', 'CI-TOURS', 'Ivory Coast', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1591, 'CKC Services', NULL, 'CKC', NULL, 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1592, 'CM Stair', NULL, 'CMZ', 'CEE-EM STAIRS', 'Mauritania', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1593, 'CNET', NULL, 'CNT', 'KNET', 'France', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1594, 'COAPA AIR', NULL, 'OAP', 'COAPA', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1595, 'COMAV', NULL, 'PDR', 'SPEEDSTER', 'Namibia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1596, 'CRI Helicopters Mexico', NULL, 'CRH', 'HELI-MEX', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1597, 'CSA Air', NULL, 'IRO', 'IRON AIR', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1598, 'CSE Aviation', NULL, 'CSE', 'OXFORD', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1599, 'CTK Network Aviation', NULL, 'CTQ', 'CITYLINK', 'Ghana', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1600, 'Cabair College of Air Training', NULL, 'CBR', 'CABAIR', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1601, 'Cabo Verde Express', NULL, 'CVE', 'KABEX', 'Cape Verde', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1602, 'Caernarfon Airworld', NULL, 'CWD', 'AMBASSADOR', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1603, 'Cairo Air Transport Company', NULL, 'CCE', NULL, 'Egypt', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1604, 'Cal Gulf Aviation', NULL, 'CGC', 'CAL-GULF', 'Sao Tome and Principe', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1605, 'Cal-West Aviation', NULL, 'REZ', 'CAL AIR', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1606, 'California Air Shuttle', NULL, 'CSL', 'CALIFORNIA SHUTTLE', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1607, 'Calima Aviacion', 'XG', 'CLI', 'CALIMA', 'Spain', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1608, 'Calm Air', 'MO', 'CAV', 'CALM AIR', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1609, 'Camai Air', 'R9', 'CAM', 'AIR CAMAI', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1610, 'Cambodia Airlines', NULL, 'KHM', 'CAMBODIA AIRLINES', 'Cambodia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1611, 'Cameroon Airlines', 'UY', 'UYC', 'CAM-AIR', 'Cameroon', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1612, 'Campania Helicopteros De Transporte', NULL, 'HSO', 'HELIASTURIAS', 'Spain', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1613, 'CanJet', 'C6', 'CJA', 'CANJET', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1614, 'Canada Jet Charters', NULL, 'PIL', 'PINNACLE', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1615, 'Canadian Airlines', 'CP', 'CDN', 'CANADIAN', 'Canada', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1616, 'Canadian Coast Guard', NULL, 'CTG', 'CANADIAN COAST GUARD', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1617, 'Canadian Eagle Aviation', NULL, 'HIA', 'HAIDA', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1618, 'Canadian Forces', NULL, 'CFC', 'CANFORCE', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1619, 'Canadian Global Air Ambulance', NULL, 'BZD', 'BLIZZARD', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1620, 'Canadian Helicopters', NULL, 'CDN', 'CANADIAN', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1621, 'Canadian Interagency Forest Fire Centre', NULL, 'TKR', 'TANKER', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1622, 'Canadian National Telecommunications', NULL, 'XNC', NULL, 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1623, 'Canadian North', '5T', 'MPE', 'EMPRESS', 'Canada', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1624, 'Canadian Regional Airlines', NULL, 'CDR', 'CANADIAN REGIONAL', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1625, 'Canadian Warplane Heritage Museum', NULL, 'CWH', 'WARPLANE HERITAGE', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1626, 'Canadian Western Airlines', 'W2', 'CWA', 'CANADIAN WESTERN', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1627, 'Canair', NULL, 'CWW', 'CANAIR', 'China', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1628, 'Cancun Air', NULL, 'CUI', 'CAN-AIR', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1629, 'Cape Air', '9K', 'KAP', 'CAIR', 'United States', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1630, 'Cape Air Transport', NULL, 'CTO', NULL, 'Australia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1631, 'Cape Central Airways', NULL, 'SEM', 'SEMO', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1632, 'Cape Smythe Air', NULL, 'CMY', 'CAPE SMYTHE AIR', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1633, 'Capital Air Service', NULL, 'CPX', 'CAPAIR', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1634, 'Capital Airlines', NULL, 'CPD', 'CAPITAL DELTA', 'Kenya', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1635, 'Capital Airlines Limited', NULL, 'NCP', 'CAPITAL SHUTTLE', 'Nigeria', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1636, 'Capital Cargo International Airlines', 'PT', 'CCI', 'CAPPY', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1637, 'Capital City Air Carriers', NULL, 'CCQ', 'CAP CITY', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1638, 'Capital Trading Aviation', NULL, 'EGL', 'PRESTIGE', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1639, 'Capitol Air Express', NULL, 'CEX', 'CAPITOL EXPRESS', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1640, 'Capitol Wings Airline', NULL, 'CWZ', 'CAPWINGS', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1641, 'Caravan Air', NULL, 'VAN', 'CAMEL', 'Mauritania', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1642, 'Cardiff Wales Flying Club', NULL, 'CWN', 'CAMBRIAN', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1643, 'Cardinal/Air Virginia', NULL, 'FVA', 'AIR VIRGINIA', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1644, 'Cardolaar', NULL, 'GOL', 'CARGOLAAR', 'Namibia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1645, 'Cards Air Services', NULL, 'CDI', 'CARDS', 'Philippines', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1646, 'Care Flight', NULL, 'CFH', 'CARE FLIGHT', 'Australia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1647, 'Carga Aerea Dominicana', NULL, 'CDM', 'CARGA AEREA', 'Dominican Republic', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1648, 'Carga Express Internacional', NULL, 'EST', 'CARGAINTER', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1649, 'Cargo 360', 'GG', 'GGC', 'LONG-HAUL', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1650, 'Cargo Express', NULL, 'MCX', 'MAURICARGO', 'Mauritania', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1651, 'Cargo Ivoire', NULL, 'CRV', 'CARGOIV', 'Ivory Coast', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1652, 'Cargo Link (Caribbean)', NULL, 'CLM', 'CARGO LINK', 'Barbados', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1653, 'Cargo Three', NULL, 'CTW', 'THIRD CARGO', 'Panama', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1654, 'Cargoitalia', '2G', 'CRG', 'WHITE PELICAN', 'Italy', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1655, 'Cargojet Airways', 'W8', 'CJT', 'CARGOJET', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1656, 'Cargolux', 'CV', 'CLX', 'CARGOLUX', 'Luxembourg', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1657, 'Cargoman', NULL, 'CGM', 'HOTEL CHARLIE', 'Oman', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1658, 'Carib Aviation', NULL, 'DEL', 'RED TAIL', 'Antigua and Barbuda', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1659, 'Carib Express', NULL, 'BCB', 'WAVEBIRD', 'Barbados', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1660, 'Caribair', NULL, 'CBC', 'CARIBAIR', 'Dominican Republic', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1661, 'Caribbean Air Cargo', NULL, 'DCC', 'CARICARGO', 'Barbados', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1662, 'Caribbean Air Transport', NULL, 'CLT', 'CARIBBEAN', 'Netherlands', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1663, 'Caribbean Airlines', 'BW', 'BWA', 'CARIBBEAN AIRLINES', 'Trinidad and Tobago', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1664, 'Caribbean Airways', NULL, 'IQQ', 'CARIBJET', 'Barbados', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1665, 'Caribbean Express', NULL, 'TLC', 'CARIB-X', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1666, 'Caribbean Star Airlines', '8B', 'GFI', 'CARIB STAR', 'Antigua and Barbuda', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1667, 'Caribintair', NULL, 'CRT', 'CARIBINTAIR', 'Haiti', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1668, 'Carill Aviation', NULL, 'CVG', 'CARILL', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1669, 'Carpatair', 'V3', 'KRP', 'CARPATAIR', 'Romania', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1670, 'Carranza', NULL, 'CRR', 'CARRANZA', 'Chile', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1671, 'Carroll Air Service', NULL, 'ULS', 'ULSTER', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1672, 'Casement Aviation', NULL, 'CMT', 'CASEMENT', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1673, 'Casino Airline', NULL, 'CSO', 'CASAIR', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1674, 'Casper Air Service', NULL, 'CSP', 'CASPER AIR', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1675, 'Caspian Airlines', 'RV', 'CPN', 'CASPIAN', 'Iran', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1676, 'Castle Aviation', NULL, 'CSJ', 'CASTLE', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1677, 'Cat Aviation', NULL, 'CAZ', 'EUROCAT', 'Switzerland', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1678, 'Catalina Flying Boats', NULL, 'CBT', 'CATALINA AIR', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1679, 'Catex', NULL, 'TEX', 'CATEX', 'France', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1680, 'Cathay Pacific', 'CX', 'CPA', 'CATHAY', 'Hong Kong SAR of China', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1681, 'Caverton Helicopters', NULL, 'CJR', 'CAVERTON AIR', 'Nigeria', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1682, 'Cayman Airways', 'KX', 'CAY', 'CAYMAN', 'Cayman Islands', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1683, 'Cebu Pacific', '5J', 'CEB', 'CEBU AIR', 'Philippines', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1684, 'Cecil Aviation', NULL, 'CIL', 'CECIL', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1685, 'Cega Aviation', NULL, 'CEG', 'CEGA', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1686, 'Celtic Airways', NULL, 'CEC', 'CELTAIR', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1687, 'Celtic West', NULL, 'CWE', 'CELTIC', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1688, 'Centavia', '7N', 'CNA', NULL, 'Serbia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1689, 'Cente D''Essais En Vol', NULL, 'CEV', 'CENTEV', 'France', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1690, 'Centennial Airlines', NULL, 'CNL', 'WYO-AIR', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1691, 'Centennial Flight Centre', NULL, 'CNS', 'CENTENNIAL', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1692, 'Center Vol', NULL, 'CVO', 'CENTERVOL', 'Spain', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1693, 'Center-South', NULL, 'CTS', 'CENTER-SOUTH', 'Russia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1694, 'Centrafrican Airlines', NULL, 'CET', 'CENTRAFRICAIN', 'Central African Republic', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1695, 'Central Air Express', NULL, 'CAX', 'CENTRAL EXPRESS', 'Democratic Republic of Congo', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1696, 'Central Airlines', NULL, 'CTL', 'CENTRAL COMMUTER', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1697, 'Central Airways', NULL, 'CNY', 'CENTRAL LEONE', 'Sierra Leone', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1698, 'Central American Airlines', NULL, 'ACN', 'AEROCENTRO', 'Nicaragua', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1699, 'Central Aviation', NULL, 'YOG', 'YOGAN AIR', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1700, 'Central Connect Airlines', NULL, 'CCG', NULL, 'Czech Republic', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1701, 'Central De Discos De Reynosa', NULL, 'DRN', 'DISCOS REYNOSA', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1702, 'Central European Airlines', NULL, 'CMA', 'EUROCENTRAL', 'Czech Republic', 'N');
